"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
00ec09e1-051c-4c87-a05c-3523e21e95fb,true,3c19f8c4-014e-4187-83de-816c94ae3040,c3dd4755-3a86-4ac7-95df-5596b824953c,2578.45,false
012e61ff-b648-4030-b59c-920c56a42b55,true,3c19f8c4-014e-4187-83de-816c94ae3040,f2f88e09-faf6-4cb1-b8f5-e228f42f161d,3686.28,false
022041f5-c117-4ce3-bd10-6a448cd6a54f,true,3c19f8c4-014e-4187-83de-816c94ae3040,d8362d86-ca1b-4f5f-b006-a011b5511f83,340.55,false
029a028d-1a90-47c7-b1da-f21964b2d967,true,3c19f8c4-014e-4187-83de-816c94ae3040,7bdbea1b-596f-4b98-b933-d4a15690fd3b,6950.0,false
03816f10-85fc-440e-814e-8d834b4f1028,true,3c19f8c4-014e-4187-83de-816c94ae3040,697dc3ac-75b8-47a3-8038-6aec899a350e,3352.68,false
0387f26d-cf6f-495d-81c4-e1eefcc02039,true,3c19f8c4-014e-4187-83de-816c94ae3040,0c271cb9-68c3-4a5b-ab38-f2b99c50b472,18.07,false
03d23414-29e3-45d4-873f-a5778a335adb,true,3c19f8c4-014e-4187-83de-816c94ae3040,53041ac0-71f0-40d9-8112-8abf8300b909,278.0,false
047cfc63-2454-4120-a757-7c13741253b1,true,3c19f8c4-014e-4187-83de-816c94ae3040,9e6d68c6-3d42-4b85-a35f-26d1f80f246e,351.67,false
047d2e56-f7d9-4c27-b8bf-b2050289b7ec,true,3c19f8c4-014e-4187-83de-816c94ae3040,ca2c222a-9888-43dc-8bfc-cae2a36644cc,16.68,false
060cb3b9-40f1-4dcf-8361-79244a8794de,true,3c19f8c4-014e-4187-83de-816c94ae3040,b569acd4-42f3-4ce7-a7b6-861e61ddfb6f,11.0505,false
0632b8e9-ba07-44e8-923a-5ef817b6d8d5,true,3c19f8c4-014e-4187-83de-816c94ae3040,c6793804-0147-4de3-a237-c8bc32ebdb1c,1390.0,false
0a721dbc-4e62-4126-a337-cf81f0eac718,true,3c19f8c4-014e-4187-83de-816c94ae3040,fececfc4-b56c-4cb9-963e-125ce5b67ab8,347.5,false
10d79dd2-8963-4dab-a8e0-5ef3af2dd636,true,3c19f8c4-014e-4187-83de-816c94ae3040,2f4604af-b267-4d15-8d31-96fc40ccf6d7,1912.084,false
118520dd-0fbe-4d23-883c-0048b3fb0385,true,3c19f8c4-014e-4187-83de-816c94ae3040,378a6be1-9c99-4273-917b-bc140177ef21,139.0,false
1235cdbd-cf6b-4017-93ea-4267101ad3e7,true,3c19f8c4-014e-4187-83de-816c94ae3040,a2b60a18-32ed-42aa-8fad-24ad5e0abe2f,4170.0,false
13037381-8d61-4456-9357-33366ba7f32d,true,3c19f8c4-014e-4187-83de-816c94ae3040,2a58b6e6-52bf-4a98-95f7-5dc2ffbb8a39,11815.0,false
15940fb2-e60b-415f-8288-8b3a021c4b39,true,3c19f8c4-014e-4187-83de-816c94ae3040,55529fcc-13d7-420a-97b7-a7bd47c88dc6,24325.0,false
170439c9-ba46-4332-9234-c8c07cf919aa,true,3c19f8c4-014e-4187-83de-816c94ae3040,9ba166f0-79ef-4264-bf4f-9359f9ce7063,6950.0,false
